2025.04.06 07:40:15 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\jaisw\workflows4s' for client Visual Studio Code 1.99.0.[0m
2025.04.07 12:36:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\CirceEventCodec.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:36:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\CirceEventCodec.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:36:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\CirceEventCodec.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:36:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\CirceEventCodec.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:36:57 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:36:57 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:36:57 WARN  no build target for: C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala[0m
2025.04.07 12:36:57 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:36:57 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:36:59 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:01 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:56 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:56 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:56 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:57 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:59 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:38:00 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:37:59 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:38:00 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:38:01 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:38:01 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:38:01 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:38:02 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:38:02 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:38:03 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:38:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:39:10 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-quartz\src\test\scala\workflows4s\runtime\wakeup\quartz\QuartzKnockerUpperTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:39:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\CirceEventCodec.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:40:06 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:41:11 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:15 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:15 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:15 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:15 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:15 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:15 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:15 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:15 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:17 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:16 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:17 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:17 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:17 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:17 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:17 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:17 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:17 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:17 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:20 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:20 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:22 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:22 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:22 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:22 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:22 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
